Name,KNeighborsRegressor,XGBRegressor,Majority
208500,208500.0,200211.77,200211.765625
181500,181500.0,175904.62,175904.625
223500,223500.0,212915.77,212915.765625
140000,140000.0,145078.31,140000.0
250000,250000.0,282236.03,250000.0
143000,143000.0,150367.14,143000.0
307000,307000.0,304882.75,304882.75
200000,200000.0,213511.64,200000.0
129900,129900.0,126186.164,126186.1640625
118000,118000.0,116859.4,116859.3984375
129500,116196.58933472337,130595.17,116196.58933472337
345000,345000.0,351272.75,345000.0
144000,144000.0,140545.02,140545.015625
279500,279500.0,235413.3,235413.296875
157000,157000.0,146661.88,146661.875
132000,132000.0,138543.67,132000.0
149000,149000.0,148742.34,148742.34375
90000,90000.0,104883.69,90000.0
159000,159000.0,156373.92,156373.921875
139000,115822.39002385394,142100.94,115822.39002385394
325300,325300.0,321691.4,321691.40625
139400,139400.0,131811.25,131811.25
230000,230000.0,225319.7,225319.703125
129900,129900.0,139570.0,129900.0
154000,136959.4121844368,133834.6,133834.59375
256300,256300.0,251533.14,251533.140625
134800,134800.0,131936.17,131936.171875
306000,306000.0,307015.38,306000.0
207500,154362.52941439176,177676.83,154362.52941439176
68500,68500.0,72910.16,68500.0
40000,40000.0,50461.637,40000.0
149350,149350.0,138512.11,138512.109375
179900,179900.0,195950.05,179900.0
165500,165500.0,161521.16,161521.15625
277500,277500.0,286020.28,277500.0
309000,288040.6909820364,304737.22,288040.6909820364
145000,145000.0,141195.66,141195.65625
153000,153000.0,147349.95,147349.953125
109000,109000.0,124790.01,109000.0
82000,82000.0,85655.62,82000.0
160000,155437.58898017582,138676.3,138676.296875
170000,170000.0,161635.11,161635.109375
144000,144000.0,141347.16,141347.15625
130250,130250.0,129328.98,129328.9765625
141000,141000.0,142698.0,141000.0
319900,319900.0,312309.0,312309.0
239686,239686.0,247151.66,239686.0
249700,249700.0,249094.7,249094.703125
113000,113000.0,113187.24,113000.0
127000,127000.0,131861.84,127000.0
177000,177000.0,175585.58,175585.578125
114500,114500.0,122915.01,114500.0
110000,120178.47091793326,114379.43,114379.4296875
385000,385000.0,380599.38,380599.375
130000,130000.0,126050.57,126050.5703125
180500,180500.0,167548.45,167548.453125
172500,172500.0,178420.97,172500.0
196500,196500.0,196690.55,196500.0
438780,352772.8362161184,376986.94,352772.8362161184
124900,124900.0,123570.63,123570.6328125
158000,158000.0,161255.19,158000.0
101000,101000.0,103815.55,101000.0
202500,202500.0,201984.27,201984.265625
140000,143936.60896586208,145871.33,143936.60896586208
219500,219500.0,240095.08,219500.0
317000,317000.0,304644.34,304644.34375
180000,180000.0,196042.34,180000.0
226000,226000.0,209098.86,209098.859375
80000,80000.0,76369.94,76369.9375
225000,225000.0,236413.4,225000.0
244000,250063.15764307353,271591.88,250063.15764307353
129500,129500.0,127911.73,127911.7265625
185000,185000.0,183852.61,183852.609375
144900,144900.0,145377.36,144900.0
107400,107400.0,115149.09,107400.0
91000,91000.0,90484.414,90484.4140625
135750,119179.528140321,118654.74,118654.7421875
127000,123105.26350122623,128755.64,123105.26350122623
136500,136500.0,130173.15,130173.1484375
110000,110000.0,109783.03,109783.03125
193500,193500.0,193641.97,193500.0
153500,153500.0,166471.78,153500.0
245000,245000.0,236486.47,236486.46875
126500,126500.0,128228.42,126500.0
168500,172169.5538609682,167513.42,167513.421875
260000,260000.0,270068.12,260000.0
174000,174000.0,176272.39,174000.0
164500,164500.0,163295.73,163295.734375
85000,85000.0,83400.34,83400.34375
123600,123600.0,119417.04,119417.0390625
109900,109900.0,95961.59,95961.59375
98600,98600.0,107226.5,98600.0
163500,163500.0,152487.25,152487.25
133900,133900.0,137999.78,133900.0
204750,204750.0,206353.19,204750.0
185000,185000.0,182605.72,182605.71875
214000,214000.0,220934.42,214000.0
94750,94750.0,108858.11,94750.0
83000,83000.0,85340.44,83000.0
128950,128950.0,121039.555,121039.5546875
205000,205000.0,197661.33,197661.328125
178000,178000.0,173226.69,173226.6875
